id,title,content,date,tags
Karen,"
                            
                            [OKKY세미나] MS Imagine Cup 국가대표의 스타트업 도전기 - 창업 실패부터 현재 커리어를 만들기까지
                        ","
OKKY 회원 여러분 안녕하세요!6월 OKKY 세미나에 모실 발표자님은, 이미 아는 분들은 알고 계실‘늦깎이 개발자 실전 프로젝트로 성장하다 (링크)’‘5년차 안드로이드 개발자의 첫 이직 이야기 (링크)’ 의 주인공 이승민님입니다~ :)기계공학에서 컴공으로 전과3개월 간 숙식하며 준비한 Microsoft Imagine Cup에 한국 대표로 진출창업 실패 후 또다시 스타트업에 도전하여 EXIT리멤버(드라마앤컴퍼니)를 거쳐 뱅크샐러드(레이니스트)에 이르기까지“도전”이라는 단어가 정말 잘 어울리는 분이 아닐 수 없는데요~이번 OKKY 세미나에서는 창업 실패부터 현재 커리어를 만들기까지의 FULL STORY를 아낌없이 나누어주신다고 합니다!또한 발표 후에는 추가 패널 두 분 및 참석자분들과 함께 FREE TALKING을 통해 속시원한 질의응답 시간도 가질 예정이오니, 많은 참여 부탁드립니다~ :D참가 대상학생/취준생/신입/주니어 등 개발자 커리어에 관심 있으신 모든 개발자분들　발표자 및 프로그램 소개　이승민2011년부터 안드로이드 개발을 시작하여, 현재는 자산관리 서비스 ‘뱅크샐러드’의 6년차 안드로이드 개발자로 일하고 있습니다.개발 외에도 협업, 사업 등 가치를 만들어가는 일에 관심이 많습니다. 개발은 가치를 위한 수단 중 하나라고 생각합니다.개발만 잘하는 사람보다는 인생을 즐기고, 세상을 아는 사람이 되고 싶습니다. 그래서 사람 만나는 것을 좋아하며 여행, 페스티벌, 축구, 춤, 게임, 애니메이션 등 다양한 취미에 도전합니다.하고 있는 개발 관련 활동 : GDE Android Korea, Droid Nights Organizer 등 지식 공유 및 커뮤니티 활동을 활발히 하고 있습니다.1부 발표 <MS Imagine Cup 국가대표의 스타트업 도전기 - 창업 실패부터 현재 커리어를 만들기까지 (50’)>창업 실패에서 시작하여 현재 뱅크샐러드까지, 어떻게 성장하며 커리어를 만들었는지 소개합니다. 뱅크샐러드로 오면서 느끼고 배웠던 이직에 대한 생각도 나눕니다.2부 FREE TALKING (40')이승민 : 뱅크샐러드. 6년차 안드로이드 개발자노상범 : 개발자 커뮤니티 OKKY 대표 / 개발자 전문 서치펌 eBrain 대표이경일 : 네이버 메인플랫폼 개발랩, 카카오 커머스플랫폼을 거쳐 현재 네이버 비즈서비스 개발 담당　일시 및 장소　일시 : 2019년 6월 13일 (목) PM 8:00 - 9:40장소 : 마루180 - 지하1층 이벤트홀 (지도)서울시 강남구 역삼로 180 (역삼동, 790-6)(역삼역 2번 출구에서 약 700m. 지하 1층)주차는 지원되지 않습니다. 대중교통 이용 부탁드립니다.　등록 방법　참가 신청 설문지 작성 후, 아래 계좌에 참가비를 입금해주세요.참가비 : 20,000원 (입금 선착순 50명)간단한 다과가 제공됩니다.계좌 : 카카오뱅크 [account-number] / 예금주 : 조혜현등록 확인설문 작성 내용 및 입금 기록을 확인하여 매주 금요일에 참가 확정 안내 메일을 보내드립니다.설문지에 기록한 이름과 예금주가 다를 경우 [email] 로 따로 알려주세요.등록 취소 신청 시점에 따른 환불 안내 (OKKY 세미나 공통)세미나 3일 전 : 등록 결제 금액의 100% 환불세미나 2일 전 : 세미나 등록 결제 금액의 50% 환불세미나 1일 전 - 세미나 당일 : 환불 불가문의 : [email] 신청
",2019-05-24 15:56:45,"
#583610
 IT 행사
OKKY OKKY세미나 이승민 뱅크샐러드 스타트업 개발자커리어
"
OKKY,"
                            
                            OKKY 정기모임/스터디 게시판 - 유료 과외 및 수익성 프로젝트 모집 글 금지 안내
                        ","
OKKY 회원 여러분, 안녕하세요.OKKY 운영진입니다.정기모임/스터디 게시판에 올라오는 유료 과외 모집글에 대한 피드백이 지속적으로 접수되고 있습니다.정기모임/스터디 게시판은 OKKY에서 직접, 혹은 회원분들이 자발적으로 개최하시는 정기모임과 비수익성 스터디모임을 위해 만들어진 공간입니다.많은 회원분들께서 이를 잘 인지하여 사용하고 계시나, 간혹 유료 과외를 모집하거나 수익성 프로젝트에 참여할 사람을 구하는 ‘구인 활동’을 하는 분들이 계십니다.이와 같이 게시판 취지에 맞지 않는 게시글은, 이 공지사항이 게시된 이후 경고 없이 ‘학원/홍보’ 게시판으로 이동됩니다.또한 이후에도 계속적으로 ‘정기모임/스터디’에 유료 과외 모집글을 올리실 경우, 계정 제재가 이루어질 수 있음을 알려드립니다.관련 문의는 [email] 로 보내주세요.감사합니다.개발자를 행복하게 해주는 커뮤니티OKKY 운영진 드림
",2018-12-21 17:56:30,"
#534396
 공지사항
OKKY 게시판 스터디
"
OKKY,"
                            
                            OKKY 정기모임/스터디 불법 게시물 공지사항
                        ","
OKKY 회원 여러분, 안녕하세요.OKKY 운영진입니다.최근 정기모임/스터디 게시판에서, 유료 온라인 강의를 타인과 나누어 결제하기 위해 홍보하는 게시물이 발견·신고 되었습니다.이러한 행위는 각 유료 강의를 제공하는 서비스 주체의 이용약관을 위반하는 불법적·비도덕적 행위입니다.이 공지사항이 게시된 이후 유사한 종류의 게시물이 올라올 경우 해당 게시물은 경고 없이 삭제됩니다.또한 해당 게시물을 등록한 회원에게는 1회 경고 메일 발송 후, 동류의 게시물을 재차 등록 시 계정 삭제 조치를 취할 것을 알려드립니다.기존 불법 게시물들에 ‘반대’, 비판 댓글, 신고 등으로 의견을 표해주신 회원분들께 감사드리며,앞으로도 관련 신고는 [email] 로 부탁드립니다.감사합니다.개발자를 행복하게 해주는 커뮤니티OKKY 운영진 드림
",2018-11-27 11:12:35,"
#525814
 공지사항
OKKY 정기모임/스터디 불법게시물
"
xofla,"
                            
                            한이음 공모전 웹 프로젝트 팀원 구합니다.
                        ","
같이 프로젝트 진행하실 열정적이신 분 찾습니다.한이음 프로젝트 특성상 웹 공부하시는 대학생분을 모셔가려고 합니다.저희는 간단한 퍼블리싱, 게시판 정도 만드는 개발능력입니다. 스프링기반 웹 프로젝트 진행하고 있고,진행하면서 여러가지 트렌디한 기 술들을 시도 해볼 생각입니다.저희가 신청한 계획서 입니다. https://www.hanium.or.kr/portal/notice/noticeView.do현재 어느정도 진행한 상태이고mysql, redis, restAPI, linux 등을 공부하고 있습니다. 최종 적으로 하이브리드 앱을 구현하려고 생각하고 있습니다.관심 혹은 문의 사항있으시면 언제든지 연락 부탁드립니다.카톡 아이디: xofla153이메일 : [email]
",2019-06-22 14:37:09,"
#594077
 정기모임/스터디
java spring mysql
"
간다앙,"
                            
                            [강남] iOS Swift 스터디(입문) - 인원충원
                        ","
iOS 같이
공부하실 분 모집합니다.현재 1회
진행되었고 멤버는 현재 3명입니다. 1~2명정도
충원합니다.이
스터디는 현 개발자 분들껜 너무 쉬울 수 있으니 참고해주세요.
교재: Do
it! 스위프트로
아이폰 앱 만들기 입문요일: 월
수 (7월 31일 종료
예정)시간: 저녁
7시반~9시반장소: 강남역
스터디룸인원: 4~5명 (현재 멤버
3명. 1~2명 충원)준비물: 맥북진행방법: 챕터별로
발표자가 리드
관심있으신
분들은 아래 폼으로 신청해주세요https://forms.gle/LWD5uU14zkqpynVq8
감사합니다.
",2019-06-20 10:06:50,"
#593111
 정기모임/스터디
"
코딩하는법무사,"
                            
                            [인천]스터디 모집 왕초보 html5+css3,
                        ","
html5+css3 스터디 모집합니다. 매주 일요일 이른오후시간대 스터디 하실분 모집합니다. 열정은 가득한데 처음 하는 프로그램 공부라 막막하신분 위주로? 초보/유경험자/고수 모두 환영합니다. 백엔드 개발 실력을 보유한 스터디원이 함께 스터디에 참여합니다. 처음부터 쉽게 하지만 열정적으로 html5+css3 공부를 해보고 교재를 마무리 할 즈음에는 작은 프로젝트를 하나 완성해본 뒤 백엔드 개발자께서 기능을 덧붙여 주실 것입니다. ^^ 우리가 만든 껍데기?에 진짜 홈페이지처럼 작동까지 기능이 결합된 완성된 홈페이지를 이 스터디에서는 경험해 보실 수 있습니다~!!^^많은 참여 바랍니다. 주저하지 마세요 첫 스터디(OT)- 는 2019-06-23(일) 에 시작합니다. 이때는 간단한 소개 및 향후 스터디 일정 조율이 있을 예정입니다. 본격 빡공은 2019-06-30부터 시작될 예정입니다. ^^참여문의 : 카카오톡 HIHELPER
",2019-06-19 23:50:14,"
#593047
 정기모임/스터디
"
studysemina,"
                            
                            [서울/강남] 안드로이드 SNS+ECommerce 앱 스터디세미나(현업19년차개발자가 제작시범, 매주 진행)
                        ","
안녕하세요주 1회 참여방식입니다.신청하시는 분들은 새로 신청하신 분들 위주로 1주차 스터디세미나 부터 진행하거나,본인이 희망하시면 기존 모임의 3주차 모임에 합류하시게 됩니다.<모집 공고>서울 강남구 근교에서 평일 저녁 또는 토요일 오후에 안드로이드 SNS+ECommerce 앱 제작 스터디세미나를 진행합니다.19년차 현업 개발자가 직접 코딩 시범 보여주면서 진행합니다.스터디세미나 참여자를 모집합니다.1) 평일 저녁 7시 이후 또는 토요일 오후 3시 이후에  2시간씩 진행합니다. 주 1회 참여방식입니다.1시간 정도는 현업개발자가 현업 기술 관련 세미나 진행, 1시간 정도는 참여자 서로간 스터디방식 진행입니다.학원수업 또는 과외 방식이 절대 아닙니다.2) 서울 강남구 근교에서 진행합니다.3) 자바 언어를 사용해 진행합니다.4) 스터디세미나 참여비로 스터디룸 대여비용 정도의 소액의 비용이 있습니다.5) 프로그래밍 완전초보자, 안드로이드 완전초보자도 지원 가능합니다.6) 6월 25일 화요일 이후 시작할 예정입니다. 7) 3달 스터디세미나 진행하면서 1차 버전 안드로이드 SNS+ECommerce 앱 제작해서 구글 마켓에 릴리즈할 예정입니다.희망자는 [email]                        으로 간단한 자기소개 적어서 보내주시면,2~3일 내로 답변드리도록 하겠습니다.폰이나 카톡이 아닌 메일로만 연락드립니다.
",2019-06-19 11:30:45,"
#592720
 정기모임/스터디
"
잉모킹모잉,"
                            
                            [서울] 웹개발 코드리뷰 Meetup
                        ","
토요일 10시~12시(2시간), 노량진역(1호선/9호선)(인원충원 완료 후 시간/장소 재협의 예정)1. 진행방식 : 발표희망자 자유주제 사전준비- 코드리뷰 → 의문사항 질문, 개선사항 제안 등 피드백- 스몰토크 퀄리티 (O) / 세미나(컨퍼런스) 퀄리티 (X)- 공부결과 공유 : 실습코드, 내용정리, 신기술동향 등- 업무결과 공유 : 개발코드, 설계구조, 업무도메인 등2. 참여지원 : https://open.kakao.com/o/sqFWXUsb- 간단한 참여목적, 지원동기 및 아래 필수양식 첨부- 나이, 연차, 포지션, 경력사항, 출발 지하철역+ 실력있는 개발자들과 기술교류 및 피드백+ 장기적인 자기계발과 동기부여, 업계정보 공유+ 평소에 꾸준히 기술인터뷰/기술발표 준비* 현재 구성원메이저 IT회사, IT 대기업, 게임회사, 스타트업 현직자* 다뤄온 주제- 이커머스 온라인몰/매장 프론트&백엔드 성능개선- 스마트팩토리 리엔지니어링 (MSA/Kafka/JPA)- 웹로그수집&분석 마케팅솔루션 (Elasticsearch)- 생산관리시스템(MES) 구조개선 및 성능개선- 함수형 프로그래밍 도입 및 프로젝트 구조개선...
",2019-06-18 23:29:20,"
#592584
 정기모임/스터디
"
지굥,"
                            
                            [강남] JAVA알고리즘 스터디 모집합니다.[마감]
                        ","
안녕하세요취업준비/이직준비 알고리즘 스터디를 모집합니다. 시간은 평일 오전or오후/주말오전 중 주 2회정도 스터디원들과 협의해서 정할 예정입니다. 주 언어는 JAVA로 할 예정이지만 굳이 JAVA가 아니더라도 상관 없습니다.  스터디 내용: 백준알고리즘 바탕으로 1시간문제풀기(3문제) + 1시간 문제풀이 모집 인원    : 5명 ~ 6명모임 장소    : 서울 강남모임 시간    : 주 1회 ~ 2회 비용            : 스터디룸 대여 비용 1/N모집 대상    : 알고리즘 실력과 상관 없이 열심히 취업을 위해 하고자 하시는 분들 모두 환영입니다. 연락주세요(저도 참고로 잘 못합니다. 같이 열심히해요)마감되었습니다.
",2019-06-18 21:37:49,"
#592547
 정기모임/스터디
"
김진흥,"
                            
                            [모집 중] 안드로이드 중급 기술스택 향상을 위한 Meetup
                        ","
아래에 나열된 기술스택을 한번씩 공부해보고자 합니다. 각자 정해진 하나의 주제를 공부하셔서 토요일날 10분씩 발표하는 시간을 가지고자 합니다.발표형식은 자유입니다. 자기가 가장 잘 표현할 수 있는 방식으로 발표하시면 됩니다.코드로 실제 적용한 것을 설명해주셔도 되고 PPT로 설명하시거나참고할 만한 사이트를 보고 설명해주셔도 됩니다.일단 6월 22일부터 시작하고자 합니다.이번 Meetup은 RecyclerView, Retrofit or Volley, Glide or Picasso, Gson or Jackson, Realm or Room or SQLite 정도는 사용 해보신 분을 대상으로 합니다.위의 것들이 정립 안 된 상태에선 이것을 공부하시는 것은 시간낭비일거라 생각하기에 대상을 한정하였습니다.참여하고자 하시는 분은 [phone]로 문자주세요.모임 주제: 안드로이드 기술스택 향상을 위한 발표시작일: 6월 22일(가정)모임 장소: 강남역 or 역삼역모임 요일: 토요일모임 시간: 2시~4시연락처기술스택1. RxJava 2.x2. Dagger23. Kotlin Collections4. Kotiin anko5. Google Guava6. Jetpack - Room, LiveData, ViewModel, lifecycle7. Google AAC8. 마이크로소프트 MVVM
",2019-06-18 20:14:38,"
#592510
 정기모임/스터디
"
리팩토링,"
                            
                            안드로이드 프로젝트 할 사람 구합니다.(대학생, 신입취업 준비생 수준의 포트폴리오)[안양, 군포, 의왕]
                        ","
지역 : 안양, 군포, 의왕시간대 : 주말(토 or 일) 오전 9시 ~ 오후 3시진행 : 주제를 정하고 각자 특징에 맞게 역할 분배 후 한 주마다 진행 상태 공유 및 지속적인 개발 방향의 대해 소통하는 시간을 가진다. -> 이 모임은 자바, 안드로이드에 대해 어느정도 공부한 사람을 대상으로 진행되는 모임이며이 글을 쓰는 본인도 자바, 안드로이드에 대해 공부를 하고 있는 사람입니다. 참여자 자격 : 관련 공부를 어느정도 한 사람이어야 한다.(자바, 안드로이드, jsp, 기초적인 db문법, 서버쪽 기초 프로그래밍) 사실 이렇게 적어놨어도 그렇게 실력 안봐요(제가 실력이 없어서...)강조-이 프로젝트는 기존 대학교4학년, 취업준비생을 대상으로 합니다.인원 제한:4명댓글로 객관적 실력 및 나이, 사는 지역 등 적어주시거나아니면 [email]  이쪽으로 참여문의 부탁드립니다.카톡아이디:dhfemdkr <- 여기로 문의 주셔도 됩니다.
",2019-06-18 17:48:26,"
#592436
 정기모임/스터디
자바 안드로이드
"
Fanta,"
                            
                            [대전] UX/UI 디자인 스터디 모집
                        ","
대전 지역에  UX / UI 스터디가 너무 없어서 제가 글을 씁니다.UX / UI 쪽으로 진로를 희망하시고 공부하고 계신 분들 함께하면 좋겠습니다.스터디랑 프로젝트 함께 진행하면서 포트폴리오 준비하실 분들 연락주세요.스터디 운영 방법은 저도 정해진 건 없구요, 같이 만들어가면 좋겠습니다!카톡 ID : ghksxk99
",2019-06-18 11:03:21,"
#592172
 정기모임/스터디
#ux #ui #대전 #디자인 #uxui
"
졸림,"
                            
                            [강남/건대] 자바 기반 디자인패턴 스터디
                        ","
1. 스터디명   : [강남/건대] 자바 기반 디자인패턴 스터디2. 스터디 시간   : 매주 수요일 19:30~21:303. 스터디 예상인원   : 6명4. 참여자격   : 주니어개발자, 취업준비생, IT 이직 희망자5. 스터디 장소   : 카페 & 스터디룸 (스터디룸 예약시 비용 1/N)6. 내용      :   1) 월 4회 오프라인 모임(2회 연속 불참, 사전 연락없이 불참 시 스터디 제외)   2) 매주 한 가지 주제로 스터디 진행 ( 월 3개의 주제 )   3) 스터디 관련 자료 준비 및 샘플 코드 작성(2회 연속 준비 못할 시 스터디 제외)   4) 월 1회 약 20여 개의 패턴 중 다음 달 스터디 주제 선정 및 회식 (회식은 필참x, 한시간 이내로 간단하게)7. 마감기한   : 19.06.24 까지 (신청자에 따라 조기마감)8. 문의사항   : 오픈카톡 [https://open.kakao.com/o/glvTiWnb]
",2019-06-17 16:37:27,"
#591803
 정기모임/스터디
"
springstudy,"
                            
                            5주동안 배우는 웹개발 스터디
                        ","
안녕하세요.전자정부프레임워크 셋팅부터 관리자단에서 등록한 메뉴와 배너가 홈페이지에 나타날 수 있도록 구현해보는 강의형 교육을 5주동안 진행하려고 합니다.​메뉴 관리와 배너 관리를 위한 관리자단을 직접 구현해보며, 전자정부프레임워크를 통한 스프링 설정과 javascript, jquery, db query 등을 배우고 싶으신 분들은 들어보시면 좋을 듯 합니다.​커리큘럼[1주차 ~ 5주차]- Servlet, JSP, JDBC 방식을 활영하여 웹 프로젝트 이해하기- 스프링 프레임워크 기반의 전자정부프레임워크 만들기- Egov Web Project 생성 및 구조 설명- 화면 레이아웃을 구성하는 Tiles 라이브러리 적용- 화면의 메뉴를 통한 html 구조 파악- jQuery를 이용하여 메뉴 추가하기◆ 타겟 지정하기, append, prepend 함수의 이해- MariaDB 연동 설정- 메뉴 테이블 생성 및 메뉴 데이터 설명- ajax을 활용하여 메뉴 조회 url(Controller @RequestMapping) 요청- Controller -> Service -> Mapper(Mybatis 연동)의 흐름으로 DB에서 메뉴 데이터 조회- Model addAttribute를 활용하여 메뉴 data 화면으로 보내기  ◆ MappingJackson을 활용하여 메뉴 data 응답 처리  ◆ EL, JSTL을 활용하여 메뉴 data 응답 처리- ajax를 활용하여 parameter 전달  ◆ @Requestparam, @Requestbody, @ModelAttribute 의 활용- VO(Value Object) 생성- Mybatis에서 VO와 Map, EgovMap 활용- Mybatis의 동적 SQL 처리- 관리자 템플릿이 적용된 프로젝트 import- 관리자 템플릿의 설명- 메뉴관리 화면에서 1차, 2차 메뉴 등록, 상세, 수정, 삭제 기능 처리- jQueryUI의 dialog로 레이어 팝업 띄우기(등록, 상세 화면)- jQuery serialize를 사용하여 ajax Form 데이터 전송- 배너관리 화면에서 Form submit을 사용하여 검색, 페이징 처리- 페이징 쿼리에 대한 이해- checkbox를 활용하여 체크된 데이터만 삭제 처리- 배너 등록 화면에서 파일 업로드 처리하기(MultipartRequest 처리)  ◆ 물리 파일 저장, BLOB 저장  ◆ 이미지 사이즈 체크- 사용자 홈페이지에 등록된 배너 노출 처리​카톡 오픈채팅방으로 (https://open.kakao.com/o/sBGADhcb     )문의 주시면 답변드리도록 하겠습니다.- 장소 : 가산디지털단지역(주말)- 시작날짜 : (4시간 진행) 7월 20일(토), 오후 2시 ~ 오후 6시- 비용 : 장소대여비 포함 20만원입니다. (시간당 1만원으로 보시면 됩니다.) 4주 20만원 입금해주시면 됩니다.* 5주 강의실을 미리 빌리기 때문에 강의 시작 이틀 전까지만 100% 환불이 가능하고, 그 후는 환불이 어렵습니다.​- 준비사항 : 램 8GB 이상의 개인 노트북- 인원 : 4 ~ 8명- 대상 : java, javascript, sql 을 조금이라도 아시는 분을 대상으로 합니다.내용[관리자][사용자]
",2019-06-17 16:21:51,"
#591790
 정기모임/스터디
"
jnssanaee,"
                            
                            같이 프론트엔드 준비하실 분
                        ","
현재 프론트엔드로 전향중인 1인입니다.서울 중구쪽에 사무실을 얻어 공부중인데, 1자리가 이번에 비게 되어 같이 준비하면 좋을거같아글 남깁니다. 기간은 2달정도로 생각하고 있습니다. 생각 있으신 분은 아래 안심번호로 문자부탁드립니다 :)0507-0090-9966
",2019-06-17 12:56:15,"
#591610
 정기모임/스터디
"
찌닐,"
                            
                            부천,철산역 에서 리액트네이티브 & 리액트 스터디 모집합니다.(포트폴리오 프로젝트 개발)
                        ","
부천이나 철산역에서 프로젝트만들어  포트폴리오 만드실분 모집합니다현재3개월째 하고 있고, 리액트 네이티브로 앱개발,웹개발하고 있고 개발단계는 60% 입니다.지금 프로젝트 이후에는 웹 프로젝트를 생각하고 있습니다.직접 간단한 CURD정도는 개발하실 수 있는분이면 좋겠습니다.회비는 한달에 3만원 있습니다(대충하시는 분들은 사절합니다)모두 직장인들이고 개발경력은 동일하게 1~3년 사이입니다.개발목표 : 1.React native , 2.Vue.js 3. React.js 4. Node.js 백엔드 1.Firebase모집구분 : 개발자,퍼블리셔, 디자이너 등!모임날짜: 토요일 or 일요일같이 개발해서 포트폴리오 만드는 것을 목표로 합니다.협업을 위해 주셔야될 아이디 : 트렐로, firebase(구글), github개발방식 : 기획안에 맞춰서 각자 영역을 나워서 개발한후, 모임날에 어려운 부분을 공유하고 함께 해결함2번째 모집하고 있는데 간단한 게시판정도 만드는데 3달이상 해도 못하시는분, 커뮤니케이션 안되시는 분은 중간에 제외하고 진행하고 있습니다.연락부탁드립니다.010-9522-200팔
",2019-06-17 11:40:58,"
#591591
 정기모임/스터디
"
pvkim,"
                            
                            수원 파이썬 스터디 모집 (마감)
                        ","
장소수원역 카페시간매주 일요일 오전 10시부터 기간???진행방식책 스터디 진행 책 진행 후 진행해보고 싶은 토이 프로젝트 내용 간단하게 공유 후 개별 혹은 마음 맞는 분들끼리 진행비용개별 커피값기타
자율참여 지향참석의사 있으시면 간단한 계획서 배포 해드립니다
",2019-06-17 11:05:10,"
#591555
 정기모임/스터디
"
YoHan,"
                            
                            [부산] 일요일 알고리즘 스터디 모집합니다.
                        ","
안녕하세요.면접용(신입/경력) 알고리즘 스터디원(오프라인) 모집합니다.혼자 알고리즘 공부하기에 조금 적적하고 게을러지는 경향이 있어서 모집하게 되었습니다. 현재 인원은 혼자구요.아래는 스터디를 하게된다면 어떻게 진행할까 고민 해본걸 정리한 것입니다.1 알고리즘, 영역 과 진행방향:1. 개인이 주제를 선정 후 해당 내용 발표하기(알고리즘 또는 그 외의 것)일단 너무 어렵거나 수학적인 내용이 아닌 알고리즘 영역부터 발표를 진행해야할거같구요.정확하게 내용을 분석하여 발표하는 것은 기준이 너무 높으므로, 자기 자신이 학습한것을 공유하는 정도로 준비하는 것이 적절할것 같습니다. 2. LeetCode 문제풀기Leetcode는 일요일마다 정기적으로 컨테스트를 여는데 간단하게 3~4문제를 푸는 컨테스트이구요.모이시는 분들 매 컨테스트마다 1~3 문제 정도 풀 수 있을거라 기대합니다. 컨테스트 진행이 2시간 정도 진행되는데, 아마 스터디 시간 내내 꽉 채워서 컨테스트 진행하기엔 조금은 효율성이 떨어지구요. 1시간 ~ 1시간 30분 정도로 문제를 풀고 풀이방법을 공유하는 쪽으로 생각을 하고 있습니다.스케쥴은 대충, 주제 발표 -> Leetcode 문제풀기 -> 문제 리뷰 정도가 될것같습니다.주제발표 시간에 책 리뷰 스터디를 해도 될 것 같네요. ( 문제해결전략 .. 등의)2이 모임이 다음과 같은 모임이 되었으면 좋겠습니다.target: 코딩 테스트/역량 면접에 나오는 기초 알고리즘을 알고 싶으신 분들, 기초 알고리즘은 알지만 응용 문제에서 번번히 틀리시는 분들.sub-target: 삼성 역량테스트 A/B/C를 준비하시는 분. (저는 C를 준비하고있습니다 : ) )opportunity: 자신이 아는 것을 공유하고 싶으신 분, 알고리즘 문제를 푸는데에서 재미를 느끼시는 분들3모임 연령, 경력:연령/경력 은 크게 상관없이 진행할 예정입니다. 저는 취업준비를 하고 있으며, 나이가 20후반입니다.  ^^;;4모임 시간/ 위치 :스터디 시간은 3시간이 될 것 같습니다.일단은 Leetcode 컨테스트 일정에 맞추어 일요일 아침으로 생각하고 있습니다. 그러나 모이시는 분들의 시간을 감안하여 다른 요일이 되면 그 경우 Leetcode 가상 컨테스트 참여를 통해 문제를 풀 예정입니다.정확한 위치는 모이시는 분들의 지역을 감안하여 선정할 예정입니다.메일 [email] 으로 보내주세요
",2019-06-17 10:00:41,"
#591497
 정기모임/스터디
부산 알고리즘 스터디
"
